Stats:
	Average	[0.0805755]
	Folder	[cat5]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.10761, 0.0677545, 0.0864804, 0.102719, 0.0548688, 0.150995, 0.128845, 0.055017, 0.0543482, 0.0658603, 0.0122926, 0.153227, 0.103006, 0.053553, 0.0321756, 0.0481501, 0.0459107, 0.138182, 0.0785761, 0.095039, 0.0574756]
	Time	[39]
	TimeBench	[0]
	TimeInit	[22]
	TimeMaps	[16]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.0805755]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.10761, 0.0677545, 0.0864804, 0.102719, 0.0548688, 0.150995, 0.128845, 0.055017, 0.0543482, 0.0658603, 0.0122926, 0.153227, 0.103006, 0.053553, 0.0321756, 0.0481501, 0.0459107, 0.138182, 0.0785761, 0.095039, 0.0574756]
