Stats:
	Average	[0.2868]
	Folder	[382]
	Guessed	[0.428571]
	NumGen	[5, 8]
	ObjFn	[0]
	PerSampleErrors	[0.253709, 0.333127, 0.222457, 0.284726, 0.366644, 0.757768, 0.299456, 0.827512, 0.188873, 0.0250736, 0.312133, 0.859448, 0.115533, 0.108041, 0.0701577, 0.248402, 0.109866, 0.12218, 0.158298, 0.267859, 0.0915251]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.219405]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[5, 8]
	ObjFn	[0]
	PerSampleErrors	[0.253709, 0.333127, 0.193132, 0.24158, 0.139215, 0.0305764, 0.303413, 0.877524, 0.0750792, 0.913064, 0.099108, 0.103196, 0.115533, 0.108041, 0.0701577, 0.133367, 0.250504, 0.0349771, 0.0569907, 0.123553, 0.151657]
