Stats:
	Average	[0.728794]
	Folder	[386]
	Guessed	[0.047619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[1.06892, 1.00709, 0.895713, 0.766169, 0.338985, 1.13795, 0.621577, 0.80373, 0.634388, 1.34138, 0.438924, 1.09432, 0.43844, 0.793736, 0.164555, 0.985878, 0.957377, 0.397512, 0.410301, 0.443924, 0.563813]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.71925]
	Flipped	[true]
	Guessed	[0.047619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[1.06892, 1.00709, 0.778182, 0.883699, 0.298304, 1.05896, 0.753029, 1.34415, 0.485981, 0.745311, 0.403927, 1.13667, 0.43844, 0.793736, 0.164555, 0.940659, 1.0026, 0.37919, 0.418015, 0.58495, 0.417893]
