Stats:
	Average	[0.300028]
	Folder	[dog6]
	Guessed	[0.47619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.235565, 0.0860655, 0.191522, 0.109585, 0.258198, 0.628912, 0.307563, 0.801902, 0.188921, 0.842428, 0.120686, 0.648171, 0.273606, 0.0689721, 0.227479, 0.140716, 0.164691, 0.144993, 0.194717, 0.355668, 0.310233]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.244262]
	Flipped	[true]
	Guessed	[0.428571]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.235565, 0.0860655, 0.184563, 0.0994114, 0.209829, 0.0147558, 0.322142, 0.808479, 0.228101, 0.835851, 0.258112, 0.00594946, 0.273606, 0.0689721, 0.227479, 0.140716, 0.164691, 0.0700731, 0.229505, 0.360827, 0.304807]
