Stats:
	Average	[0.296207]
	Folder	[dog8]
	Guessed	[0.571429]
	NumGen	[9, 8]
	ObjFn	[0]
	PerSampleErrors	[0.123072, 0.0840856, 0.188028, 0.218553, 0.302602, 0.772011, 0.350236, 0.793192, 0.378292, 0.806287, 0.290373, 0.76511, 0.0941739, 0.0883247, 0.0081153, 0.146439, 0.198489, 0.160759, 0.131891, 0.147892, 0.172418]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0793349]
	Flipped	[true]
	Guessed	[1]
	NumGen	[9, 8]
	ObjFn	[0]
	PerSampleErrors	[0.123072, 0.0840856, 0.100141, 0.106452, 0.0846174, 0.0243753, 0.0892889, 0.0492607, 0.0728106, 0.0397755, 0.0767545, 0.0298246, 0.0941739, 0.0883247, 0.0081153, 0.0889008, 0.158958, 0.0627522, 0.0786478, 0.110857, 0.0948453]
