Stats:
	Average	[0.306357]
	Folder	[cat8]
	Guessed	[0.47619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.212847, 0.0784138, 0.0488494, 0.0533876, 0.097226, 0.580257, 0.24674, 0.946378, 0.13951, 0.876749, 0.196587, 0.959836, 0.337126, 0.333069, 0.0813238, 0.184554, 0.253192, 0.300263, 0.118037, 0.235842, 0.153309]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.306357]
	Flipped	[false]
	Guessed	[0.47619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.212847, 0.0784138, 0.0488494, 0.0533876, 0.097226, 0.580257, 0.24674, 0.946378, 0.13951, 0.876749, 0.196587, 0.959836, 0.337126, 0.333069, 0.0813238, 0.184554, 0.253192, 0.300263, 0.118037, 0.235842, 0.153309]
