Stats:
	Average	[0.0553761]
	Folder	[383]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.83423]
	PerSampleErrors	[0.106021, 0.147798, 0.0335723, 0.0141811, 0.0810591, 0.0412666, 0.0361808, 0.045174, 0.0960464, 0.0283575, 0.0687729, 0.0498548, 0.0215389, 0.0104652, 0.02522, 0.122304, 0.11168, 0.0312054, 0.0406768, 0.026066, 0.0254561]
	Time	[391]
	TimeBench	[0]
	TimeInit	[68]
	TimeMaps	[322]
	TimeMapsCluster	[196]
	TimeMapsSearch	[119]
	TimeMapsWeights	[6]
Stats1:
	Average	[0.66338]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.72846]
	PerSampleErrors	[1.03713, 0.799599, 0.725757, 0.733845, 0.595478, 0.908857, 0.520358, 0.889092, 0.601181, 0.915696, 0.66868, 0.891767, 0.0980352, 0.832255, 0.0377884, 0.971301, 0.975147, 0.486688, 0.496368, 0.361267, 0.384689]
StatsWithFlip:
	Average	[0.0553761]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.83423]
	PerSampleErrors	[0.106021, 0.147798, 0.0335723, 0.0141811, 0.0810591, 0.0412666, 0.0361808, 0.045174, 0.0960464, 0.0283575, 0.0687729, 0.0498548, 0.0215389, 0.0104652, 0.02522, 0.122304, 0.11168, 0.0312054, 0.0406768, 0.026066, 0.0254561]
StatsWithFlip1:
	Average	[0.625837]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.72846]
	PerSampleErrors	[1.03713, 0.799599, 0.702493, 0.682123, 0.455768, 0.863387, 0.419146, 0.894048, 0.459183, 0.866067, 0.51436, 0.889025, 0.0980352, 0.832255, 0.0377884, 0.953374, 0.951916, 0.482987, 0.480424, 0.342695, 0.380777]
