Stats:
	Average	[0.377964]
	Folder	[392]
	Guessed	[0.285714]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.706025, 0.663665, 0.155934, 0.337645, 0.223, 0.876002, 0.127276, 0.733773, 0.173184, 0.0936423, 0, 0.604398, 0.316948, 0.311296, 0.295242, 0.499489, 0.638311, 0.41513, 0.225605, 0.350512, 0.190171]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.377964]
	Flipped	[false]
	Guessed	[0.285714]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.706025, 0.663665, 0.155934, 0.337645, 0.223, 0.876002, 0.127276, 0.733773, 0.173184, 0.0936423, 0, 0.604398, 0.316948, 0.311296, 0.295242, 0.499489, 0.638311, 0.41513, 0.225605, 0.350512, 0.190171]
