Stats:
	Average	[0.0434383]
	Folder	[wolf1]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.228974, 0.0344023, 0.0491842, 0.058788, 0.0308057, 0.0364945, 0.01918, 0.0286086, 0.0465525, 0.0195209, 0.0357737, 0.0375339, 0.0256318, 0.032784, 0.0562075, 0.0157403, 0.0144405, 0.0390874, 0.0287634, 0.0327051, 0.0410256]
	Time	[11]
	TimeBench	[0]
	TimeInit	[2]
	TimeMaps	[8]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[1]
StatsWithFlip:
	Average	[0.0434383]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.228974, 0.0344023, 0.0491842, 0.058788, 0.0308057, 0.0364945, 0.01918, 0.0286086, 0.0465525, 0.0195209, 0.0357737, 0.0375339, 0.0256318, 0.032784, 0.0562075, 0.0157403, 0.0144405, 0.0390874, 0.0287634, 0.0327051, 0.0410256]
