Stats:
	Average	[0.843728]
	Folder	[dog0]
	Guessed	[0.047619]
	NumGen	[9, 6]
	ObjFn	[0]
	PerSampleErrors	[1.34311, 1.18343, 0.897262, 0.820705, 0.70682, 1.31431, 0.594959, 1.27061, 0.469674, 1.32516, 0.556029, 1.23135, 0.302105, 0.753446, 0.16882, 1.31308, 1.24467, 0.634913, 0.561718, 0.467494, 0.558631]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.829036]
	Flipped	[true]
	Guessed	[0.047619]
	NumGen	[9, 6]
	ObjFn	[0]
	PerSampleErrors	[1.34311, 1.18343, 0.903127, 0.815141, 0.57953, 1.29154, 0.458425, 1.25102, 0.501911, 1.34731, 0.521305, 1.23399, 0.302105, 0.753446, 0.16882, 1.26773, 1.29002, 0.582, 0.616767, 0.454862, 0.544184]
