Stats:
	Average	[0.28166]
	Folder	[cat4]
	Guessed	[0.47619]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.17765, 0.140606, 0.0880178, 0.0186809, 0.123256, 0.68181, 0.304092, 0.897972, 0.403146, 0.894221, 0.194381, 0.272099, 0.0428152, 0.209943, 0.231677, 0.153304, 0.169443, 0.249214, 0.231877, 0.249415, 0.18123]
	Time	[19]
	TimeBench	[0]
	TimeInit	[11]
	TimeMaps	[8]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.262867]
	Flipped	[true]
	Guessed	[0.47619]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.17765, 0.140606, 0.273703, 0.266875, 0.398326, 0.613402, 0.071471, 0.13843, 0.187333, 0.984218, 0.382783, 0.201567, 0.0428152, 0.209943, 0.231677, 0.169127, 0.191403, 0.244426, 0.178209, 0.174388, 0.241864]
