Stats:
	Average	[0.767028]
	Folder	[381]
	Guessed	[0.0952381]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[1.19107, 1.02252, 0.764739, 0.777074, 0.649365, 1.07134, 0.620752, 1.20842, 0.634262, 1.2453, 0.645059, 1.1183, 0.0898834, 0.767485, 0.0959998, 1.05861, 1.06462, 0.491955, 0.455213, 0.570071, 0.565552]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.744856]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[1.19107, 1.02252, 0.800078, 0.743845, 0.491388, 1.06366, 0.521671, 1.26769, 0.596798, 1.2304, 0.46527, 1.08086, 0.0898834, 0.767485, 0.0959998, 1.05879, 1.06444, 0.43453, 0.473491, 0.596004, 0.586087]
