Stats:
	Average	[0.425042]
	Folder	[cat6]
	Guessed	[0.333333]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.350222, 0.195052, 0.187975, 0.189463, 0.293792, 1.03217, 0.442709, 1.29403, 0.212588, 1.37672, 0.320924, 0.988243, 0.32097, 0.280054, 0.16151, 0.189463, 0.213387, 0.149137, 0.0866167, 0.383194, 0.257659]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.425042]
	Flipped	[false]
	Guessed	[0.333333]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.350222, 0.195052, 0.187975, 0.189463, 0.293792, 1.03217, 0.442709, 1.29403, 0.212588, 1.37672, 0.320924, 0.988243, 0.32097, 0.280054, 0.16151, 0.189463, 0.213387, 0.149137, 0.0866167, 0.383194, 0.257659]
