Stats:
	Average	[0.0776548]
	Folder	[390]
	Guessed	[0.904762]
	NumGen	[6, 6]
	ObjFn	[0.636154]
	PerSampleErrors	[0.125913, 0.150112, 0.258593, 0.27004, 0.0607457, 0.0131681, 0.104536, 0.00376997, 0.0466027, 0.0289364, 0.1101, 0.0236229, 0.0627829, 0.0537683, 0.0189135, 0.0509412, 0.0466777, 0.0304953, 0.0566658, 0.0848634, 0.0295027]
	Time	[353]
	TimeBench	[0]
	TimeInit	[45]
	TimeMaps	[308]
	TimeMapsCluster	[183]
	TimeMapsSearch	[121]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.797043]
	Guessed	[0]
	NumGen	[6, 6]
	ObjFn	[0.608008]
	PerSampleErrors	[1.05324, 1.03685, 0.810958, 0.923781, 0.424869, 1.41087, 0.323046, 1.09501, 0.483641, 1.17895, 0.58127, 1.16379, 0.283767, 0.714157, 0.312888, 1.06111, 1.10176, 0.733262, 0.733956, 0.626703, 0.684035]
StatsWithFlip:
	Average	[0.0776548]
	Flipped	[false]
	Guessed	[0.904762]
	NumGen	[6, 6]
	ObjFn	[0.636154]
	PerSampleErrors	[0.125913, 0.150112, 0.258593, 0.27004, 0.0607457, 0.0131681, 0.104536, 0.00376997, 0.0466027, 0.0289364, 0.1101, 0.0236229, 0.0627829, 0.0537683, 0.0189135, 0.0509412, 0.0466777, 0.0304953, 0.0566658, 0.0848634, 0.0295027]
StatsWithFlip1:
	Average	[0.797043]
	Flipped	[false]
	Guessed	[0]
	NumGen	[6, 6]
	ObjFn	[0.608008]
	PerSampleErrors	[1.05324, 1.03685, 0.810958, 0.923781, 0.424869, 1.41087, 0.323046, 1.09501, 0.483641, 1.17895, 0.58127, 1.16379, 0.283767, 0.714157, 0.312888, 1.06111, 1.10176, 0.733262, 0.733956, 0.626703, 0.684035]
