Stats:
	Average	[0.760937]
	Folder	[cat7]
	Guessed	[0.047619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.29288, 1.1282, 0.826315, 0.905292, 0.553998, 1.20173, 0.43534, 1.10193, 0.397869, 0.935382, 0.648292, 1.15073, 0.22187, 0.582923, 0.116956, 1.22049, 1.33372, 0.646899, 0.515233, 0.39195, 0.371676]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.760937]
	Flipped	[false]
	Guessed	[0.047619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.29288, 1.1282, 0.826315, 0.905292, 0.553998, 1.20173, 0.43534, 1.10193, 0.397869, 0.935382, 0.648292, 1.15073, 0.22187, 0.582923, 0.116956, 1.22049, 1.33372, 0.646899, 0.515233, 0.39195, 0.371676]
