Stats:
	Average	[0.534917]
	Folder	[horse14]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.874679, 0.174441, 0.252315, 0.269556, 0.436085, 1.10256, 0.61421, 0.743073, 0.647696, 0.714867, 0.580618, 0.940625, 0.229816, 0.700893, 0.272398, 0.151358, 0.288813, 0.448452, 0.511836, 0.630659, 0.648311]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.521588]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.874679, 0.174441, 0.229176, 0.288199, 0.416093, 0.90656, 0.593053, 0.760437, 0.65312, 0.697503, 0.4285, 1.12175, 0.229816, 0.700893, 0.272398, 0.151358, 0.288813, 0.445817, 0.441769, 0.63652, 0.642451]
