Stats:
	Average	[0.0604291]
	Folder	[dog10]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.76073]
	PerSampleErrors	[0.175696, 0.0899623, 0.0273732, 0.0451512, 0.00949384, 0.107854, 0.0447874, 0.123803, 0.0119619, 0.121093, 0.0298574, 0.0640951, 0.0919, 0.0238471, 0.0784757, 0.0666737, 0.0369591, 0.0171921, 0.0486013, 0.0439002, 0.0103343]
	Time	[367]
	TimeBench	[0]
	TimeInit	[14]
	TimeMaps	[353]
	TimeMapsCluster	[187]
	TimeMapsSearch	[114]
	TimeMapsWeights	[51]
Stats1:
	Average	[0.756462]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.65153]
	PerSampleErrors	[1.06131, 0.877736, 0.730909, 0.730646, 0.670034, 1.17812, 0.627738, 1.28369, 0.646357, 1.24896, 0.695872, 1.24474, 0.0906629, 0.797401, 0.0415111, 0.925167, 0.935163, 0.505413, 0.59465, 0.528579, 0.471049]
StatsWithFlip:
	Average	[0.0604291]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.76073]
	PerSampleErrors	[0.175696, 0.0899623, 0.0273732, 0.0451512, 0.00949384, 0.107854, 0.0447874, 0.123803, 0.0119619, 0.121093, 0.0298574, 0.0640951, 0.0919, 0.0238471, 0.0784757, 0.0666737, 0.0369591, 0.0171921, 0.0486013, 0.0439002, 0.0103343]
StatsWithFlip1:
	Average	[0.7151]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.65153]
	PerSampleErrors	[1.06131, 0.877736, 0.738905, 0.696046, 0.541088, 1.20252, 0.485212, 1.24689, 0.474789, 1.20663, 0.51485, 1.14187, 0.0906629, 0.797401, 0.0415111, 0.925326, 0.930468, 0.529876, 0.555575, 0.489425, 0.469011]
