Stats:
	Average	[0.697948]
	Folder	[horse14]
	Guessed	[0.047619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.874679, 0.810924, 0.595992, 0.440271, 0.545055, 1.10256, 0.697775, 0.743073, 0.699809, 1.12019, 0.581935, 0.940625, 0.403391, 0.687731, 0.148785, 0.916082, 0.764051, 0.550778, 0.511836, 0.667181, 0.854167]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.684877]
	Flipped	[true]
	Guessed	[0.047619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.874679, 0.810924, 0.62193, 0.412699, 0.504283, 0.90656, 0.735103, 1.12815, 0.695172, 0.697503, 0.491033, 1.12175, 0.403391, 0.687731, 0.148785, 0.916082, 0.764051, 0.445817, 0.481351, 0.836181, 0.699248]
