Stats:
	Average	[0.31242]
	Folder	[cat1]
	Guessed	[0.52381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.275462, 0.18817, 0.115526, 0.128243, 0.0700753, 0.892802, 0.0736078, 1.50962, 0.43911, 0.949002, 0.115408, 0.233573, 0.117945, 0.152361, 0.21453, 0.148579, 0.239155, 0.0896825, 0.0757786, 0.3121, 0.220093]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.31242]
	Flipped	[false]
	Guessed	[0.52381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.275462, 0.18817, 0.115526, 0.128243, 0.0700753, 0.892802, 0.0736078, 1.50962, 0.43911, 0.949002, 0.115408, 0.233573, 0.117945, 0.152361, 0.21453, 0.148579, 0.239155, 0.0896825, 0.0757786, 0.3121, 0.220093]
