Stats:
	Average	[0.295318]
	Folder	[cat5]
	Guessed	[0.428571]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.248563, 0.250515, 0.0858973, 0.228474, 0.158958, 0.969173, 0.166523, 0.186117, 0.248926, 0.815963, 0.194108, 0.851088, 0.314448, 0.365353, 0.169732, 0.0107227, 0.0184225, 0.286943, 0.23053, 0.166411, 0.234808]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.295318]
	Flipped	[false]
	Guessed	[0.428571]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.248563, 0.250515, 0.0858973, 0.228474, 0.158958, 0.969173, 0.166523, 0.186117, 0.248926, 0.815963, 0.194108, 0.851088, 0.314448, 0.365353, 0.169732, 0.0107227, 0.0184225, 0.286943, 0.23053, 0.166411, 0.234808]
