Stats:
	Average	[0.849156]
	Folder	[horse6]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.39371, 1.23204, 0.873203, 0.878185, 0.57968, 1.30937, 0.579863, 1.36283, 0.572459, 1.33454, 0.690392, 1.35283, 0.041941, 0.71595, 0.0271918, 1.26983, 1.31681, 0.553978, 0.661648, 0.57383, 0.511988]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.826711]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.39371, 1.23204, 0.817255, 0.919885, 0.522429, 1.36258, 0.464516, 1.36018, 0.412436, 1.31563, 0.595903, 1.28582, 0.041941, 0.71595, 0.0271918, 1.26127, 1.32221, 0.74096, 0.513938, 0.535835, 0.519246]
