Stats:
	Average	[0.383487]
	Folder	[390]
	Guessed	[0.380952]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.586695, 0.68572, 0.323033, 0.257097, 0.0724485, 0.904473, 0.231723, 0.696251, 0.156532, 0.805936, 0.0864723, 1.16365, 0.0349647, 0.221509, 0.0784631, 0.630902, 0.608303, 0.0789417, 0.128128, 0.0630794, 0.23891]
	Time	[21]
	TimeBench	[0]
	TimeInit	[12]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[3]
StatsWithFlip:
	Average	[0.383487]
	Flipped	[false]
	Guessed	[0.380952]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.586695, 0.68572, 0.323033, 0.257097, 0.0724485, 0.904473, 0.231723, 0.696251, 0.156532, 0.805936, 0.0864723, 1.16365, 0.0349647, 0.221509, 0.0784631, 0.630902, 0.608303, 0.0789417, 0.128128, 0.0630794, 0.23891]
