Stats:
	Average	[0.721964]
	Folder	[horse5]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.18841, 0.988052, 0.699144, 0.752447, 0.461262, 1.04582, 0.541705, 1.05102, 0.440616, 1.27239, 0.53815, 1.09541, 0.170889, 0.744818, 0.149041, 1.05388, 1.14858, 0.457961, 0.53575, 0.356688, 0.469198]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.721964]
	Flipped	[false]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.18841, 0.988052, 0.699144, 0.752447, 0.461262, 1.04582, 0.541705, 1.05102, 0.440616, 1.27239, 0.53815, 1.09541, 0.170889, 0.744818, 0.149041, 1.05388, 1.14858, 0.457961, 0.53575, 0.356688, 0.469198]
