Stats:
	Average	[0.265005]
	Folder	[394]
	Guessed	[0.52381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.18791, 0.233915, 0.212666, 0.188306, 0.154427, 0.648451, 0.420556, 0.79512, 0.295894, 0.764161, 0.264369, 0.0149079, 0.131695, 0.0740238, 0.12333, 0.182823, 0.234175, 0.065233, 0.177133, 0.230584, 0.165434]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.232292]
	Flipped	[true]
	Guessed	[0.714286]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.18791, 0.233915, 0.11667, 0.0915051, 0.0991751, 0.639626, 0.174544, 0.799015, 0.18528, 0.760266, 0.302541, 0.0297445, 0.131695, 0.0740238, 0.12333, 0.244162, 0.146004, 0.0619333, 0.189936, 0.134812, 0.152044]
