Stats:
	Average	[0.721229]
	Folder	[dog6]
	Guessed	[0]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[1.19776, 0.926268, 0.766422, 0.671904, 0.493352, 1.24071, 0.300121, 0.876086, 0.316869, 1.00499, 0.631791, 1.11468, 0.453101, 0.556445, 0.247551, 1.23953, 1.22735, 0.627841, 0.553518, 0.328952, 0.370553]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.721229]
	Flipped	[false]
	Guessed	[0]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[1.19776, 0.926268, 0.766422, 0.671904, 0.493352, 1.24071, 0.300121, 0.876086, 0.316869, 1.00499, 0.631791, 1.11468, 0.453101, 0.556445, 0.247551, 1.23953, 1.22735, 0.627841, 0.553518, 0.328952, 0.370553]
