Stats:
	Average	[0.702957]
	Folder	[cat3]
	Guessed	[0.047619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.10662, 1.03249, 0.784231, 0.844349, 0.456275, 0.736335, 0.519105, 1.05924, 0.619616, 0.781673, 0.521145, 1.02304, 0.348289, 0.797879, 0.0285492, 1.0337, 0.964966, 0.430157, 0.665991, 0.37701, 0.631432]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.64679]
	Flipped	[true]
	Guessed	[0.142857]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.10662, 1.03249, 0.8514, 0.83046, 0.521042, 0.997206, 0.717438, 0.0668835, 0.514057, 1.1114, 0.527894, 0.0277347, 0.348289, 0.797879, 0.0285492, 1.00955, 0.989117, 0.623098, 0.47305, 0.601016, 0.407426]
