Stats:
	Average	[0.35913]
	Folder	[horse0]
	Guessed	[0.571429]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.24736, 0.193394, 0.131769, 0.165688, 0.410507, 1.0755, 0.275897, 1.22599, 0.136868, 1.31711, 0.211833, 1.06757, 0.293802, 0.0197854, 0.099867, 0.15098, 0.159968, 0.0778382, 0.0395123, 0.143715, 0.0967737]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.301103]
	Flipped	[true]
	Guessed	[0.619048]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.24736, 0.193394, 0.131769, 0.165688, 0.427064, 1.0755, 0.237593, 1.35413, 0.0985635, 0.0139579, 0.23579, 1.06757, 0.293802, 0.0197854, 0.099867, 0.183753, 0.144354, 0.0778382, 0.0395123, 0.126629, 0.0892299]
