Stats:
	Average	[0.0595837]
	Folder	[400]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0.776909]
	PerSampleErrors	[0.212155, 0.0833924, 0.146328, 0.159567, 0.0320524, 0.0140881, 0.0388418, 0.0194156, 0.0676934, 0.0122923, 0.0391759, 0.0294262, 0.00456215, 0.00708636, 0.0171018, 0.0577542, 0.0508338, 0.0587497, 0.0296399, 0.0843228, 0.0867784]
	Time	[294]
	TimeBench	[0]
	TimeInit	[12]
	TimeMaps	[281]
	TimeMapsCluster	[168]
	TimeMapsSearch	[111]
	TimeMapsWeights	[1]
Stats1:
	Average	[0.721717]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.71323]
	PerSampleErrors	[1.17253, 0.862176, 0.742509, 0.716935, 0.625014, 1.12084, 0.579128, 1.12357, 0.56093, 1.11983, 0.646754, 1.09371, 0.127112, 0.820868, 0.0361544, 0.971915, 0.968615, 0.523868, 0.518515, 0.408578, 0.416505]
StatsWithFlip:
	Average	[0.0595837]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[6, 6]
	ObjFn	[0.776909]
	PerSampleErrors	[0.212155, 0.0833924, 0.146328, 0.159567, 0.0320524, 0.0140881, 0.0388418, 0.0194156, 0.0676934, 0.0122923, 0.0391759, 0.0294262, 0.00456215, 0.00708636, 0.0171018, 0.0577542, 0.0508338, 0.0587497, 0.0296399, 0.0843228, 0.0867784]
StatsWithFlip1:
	Average	[0.675784]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.71323]
	PerSampleErrors	[1.17253, 0.862176, 0.705848, 0.684666, 0.468046, 1.08523, 0.415337, 1.08638, 0.407767, 1.08852, 0.494095, 1.05672, 0.127112, 0.820868, 0.0361544, 0.955994, 0.954884, 0.505519, 0.495956, 0.376672, 0.390999]
