Stats:
	Average	[0.291874]
	Folder	[dog3]
	Guessed	[0.428571]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.292871, 0.201378, 0.317305, 0.170073, 0.0975888, 0.952667, 0.207856, 0.55086, 0.243071, 0.546891, 0.408795, 0.92989, 0.324781, 0.312642, 0.0794164, 0.107789, 0.0992069, 0.0596063, 0.153718, 0.0279643, 0.0449785]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.245541]
	Flipped	[true]
	Guessed	[0.47619]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.292871, 0.201378, 0.232838, 0.2309, 0.0831994, 0.94773, 0.233009, 0.0317344, 0.257137, 0.0357527, 0.427323, 0.9348, 0.324781, 0.312642, 0.0794164, 0.107789, 0.0992069, 0.108395, 0.126771, 0.0648807, 0.0238159]
