Stats:
	Average	[0.345412]
	Folder	[cat10]
	Guessed	[0.47619]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.303489, 0.132805, 0.121656, 0.135016, 0.298379, 0.803684, 0.194354, 1.14392, 0.308851, 1.02786, 0.0874462, 0.921493, 0.207129, 0.355631, 0.152866, 0.201798, 0.15489, 0.0814226, 0.144977, 0.40978, 0.0662023]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.299534]
	Flipped	[true]
	Guessed	[0.47619]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.303489, 0.132805, 0.111139, 0.093441, 0.256898, 0.940823, 0.185491, 1.06438, 0.287691, 1.10138, 0.0830198, 0.0383148, 0.207129, 0.355631, 0.152866, 0.219696, 0.154631, 0.0715292, 0.0563189, 0.211193, 0.262344]
