Stats:
	Average	[0.0766917]
	Folder	[397]
	Guessed	[0.904762]
	NumGen	[6, 6]
	ObjFn	[0.794974]
	PerSampleErrors	[0.0974274, 0.213461, 0.200172, 0.166799, 0.0750856, 0.0248289, 0.0763034, 0.0076283, 0.0331638, 0.0160327, 0.122876, 0.0555185, 0.0303624, 0.0245935, 0.0637188, 0.1541, 0.144205, 0.0205058, 0.0279755, 0.0298351, 0.0259318]
	Time	[338]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[309]
	TimeMapsCluster	[190]
	TimeMapsSearch	[115]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.698877]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.70714]
	PerSampleErrors	[0.9624, 0.849134, 0.632961, 0.66843, 0.483113, 1.03313, 0.607206, 1.35587, 0.511714, 1.10395, 0.621501, 1.37865, 0.0493411, 0.793963, 0.0866604, 0.814194, 0.794317, 0.428373, 0.574788, 0.526443, 0.400272]
StatsWithFlip:
	Average	[0.0766917]
	Flipped	[false]
	Guessed	[0.904762]
	NumGen	[6, 6]
	ObjFn	[0.794974]
	PerSampleErrors	[0.0974274, 0.213461, 0.200172, 0.166799, 0.0750856, 0.0248289, 0.0763034, 0.0076283, 0.0331638, 0.0160327, 0.122876, 0.0555185, 0.0303624, 0.0245935, 0.0637188, 0.1541, 0.144205, 0.0205058, 0.0279755, 0.0298351, 0.0259318]
StatsWithFlip1:
	Average	[0.676105]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.70714]
	PerSampleErrors	[0.9624, 0.849134, 0.627178, 0.653628, 0.452391, 1.17576, 0.490268, 1.19167, 0.419051, 1.23041, 0.517703, 1.19827, 0.0493411, 0.793963, 0.0866604, 0.808601, 0.788214, 0.488568, 0.498324, 0.462859, 0.45382]
