Stats:
	Average	[0.451694]
	Folder	[383]
	Guessed	[0.142857]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.493477, 0.404947, 0.407472, 0.320405, 0.56314, 0.121202, 0.406329, 0.870995, 0.185788, 0.0298217, 0.565019, 0.54259, 0.403748, 0.557677, 0.551309, 0.501652, 0.521664, 0.667039, 0.693153, 0.345471, 0.332677]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.451694]
	Flipped	[false]
	Guessed	[0.142857]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.493477, 0.404947, 0.407472, 0.320405, 0.56314, 0.121202, 0.406329, 0.870995, 0.185788, 0.0298217, 0.565019, 0.54259, 0.403748, 0.557677, 0.551309, 0.501652, 0.521664, 0.667039, 0.693153, 0.345471, 0.332677]
