Stats:
	Average	[0.609695]
	Folder	[398]
	Guessed	[0.0952381]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.976291, 0.945929, 0.614229, 0.76596, 0.372317, 0.766886, 0.299687, 0.770245, 0.436523, 0.923044, 0.627282, 0.949184, 0.131529, 0.670763, 0.0467967, 0.966915, 1.04461, 0.37516, 0.46281, 0.29813, 0.359316]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.609695]
	Flipped	[false]
	Guessed	[0.0952381]
	NumGen	[8, 6]
	ObjFn	[0]
	PerSampleErrors	[0.976291, 0.945929, 0.614229, 0.76596, 0.372317, 0.766886, 0.299687, 0.770245, 0.436523, 0.923044, 0.627282, 0.949184, 0.131529, 0.670763, 0.0467967, 0.966915, 1.04461, 0.37516, 0.46281, 0.29813, 0.359316]
