Stats:
	Average	[0.11357]
	Folder	[cat10]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.190119, 0.106976, 0.0936008, 0.0520873, 0.0751982, 0.109146, 0.153806, 0.174854, 0.0803753, 0.235973, 0.0662257, 0.178807, 0.0544992, 0.0911067, 0.0903095, 0.170575, 0.0733395, 0.0567262, 0.188795, 0.117079, 0.0253717]
	Time	[32]
	TimeBench	[0]
	TimeInit	[19]
	TimeMaps	[13]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.11357]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.190119, 0.106976, 0.0936008, 0.0520873, 0.0751982, 0.109146, 0.153806, 0.174854, 0.0803753, 0.235973, 0.0662257, 0.178807, 0.0544992, 0.0911067, 0.0903095, 0.170575, 0.0733395, 0.0567262, 0.188795, 0.117079, 0.0253717]
