Stats:
	Average	[0.051744]
	Folder	[cat0]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0665331, 0.0340126, 0.0358065, 0.0434133, 0.0296059, 0.0790411, 0.0625679, 0.126603, 0.0467176, 0.0916696, 0.0965872, 0.0441783, 0.0253604, 0.0277124, 0.0171756, 0.0821362, 0.0445012, 0.0594531, 0.0287634, 0.0327051, 0.0120807]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.051744]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0665331, 0.0340126, 0.0358065, 0.0434133, 0.0296059, 0.0790411, 0.0625679, 0.126603, 0.0467176, 0.0916696, 0.0965872, 0.0441783, 0.0253604, 0.0277124, 0.0171756, 0.0821362, 0.0445012, 0.0594531, 0.0287634, 0.0327051, 0.0120807]
