Stats:
	Average	[0.691189]
	Folder	[horse5]
	Guessed	[0.047619]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.10462, 0.814263, 0.678422, 0.689718, 0.410074, 0.962544, 0.595393, 0.821543, 0.623243, 1.10748, 0.599635, 1.08679, 0.113586, 0.814918, 0.274286, 0.880569, 0.920272, 0.398229, 0.451127, 0.681961, 0.486283]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.663545]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.10462, 0.814263, 0.668268, 0.699338, 0.386643, 1.08286, 0.624634, 1.12625, 0.767276, 0.0399784, 0.571371, 0.968415, 0.113586, 0.814918, 0.274286, 0.880569, 0.920272, 0.398229, 0.451127, 0.497059, 0.730471]
