Stats:
	Average	[0.706017]
	Folder	[cat3]
	Guessed	[0.047619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.09815, 1.00623, 0.682312, 0.742211, 0.519703, 0.736335, 0.583813, 1.05924, 0.642846, 0.781673, 0.491886, 1.02304, 0.340297, 0.790106, 0.181556, 0.950215, 0.969959, 0.407062, 0.685189, 0.527364, 0.607165]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.627746]
	Flipped	[true]
	Guessed	[0.142857]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.09815, 1.00623, 0.686075, 0.737976, 0.560227, 0.997206, 0.547895, 0.0668835, 0.480428, 1.1114, 0.384432, 0.0277347, 0.340297, 0.790106, 0.181556, 0.950215, 0.969959, 0.63989, 0.44628, 0.581914, 0.577828]
