Stats:
	Average	[0.139982]
	Folder	[cat7]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.184544, 0.0599303, 0.0662864, 0.1582, 0.0934929, 0.12207, 0.0264168, 0.245182, 0.0832173, 0.155842, 0.0798549, 0.724748, 0.0845214, 0.0917604, 0.0432169, 0.108384, 0.180248, 0.0816861, 0.1268, 0.206229, 0.0169977]
	Time	[30]
	TimeBench	[0]
	TimeInit	[18]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.139982]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.184544, 0.0599303, 0.0662864, 0.1582, 0.0934929, 0.12207, 0.0264168, 0.245182, 0.0832173, 0.155842, 0.0798549, 0.724748, 0.0845214, 0.0917604, 0.0432169, 0.108384, 0.180248, 0.0816861, 0.1268, 0.206229, 0.0169977]
