Stats:
	Average	[0.747352]
	Folder	[386]
	Guessed	[0.047619]
	NumGen	[7, 5]
	ObjFn	[0]
	PerSampleErrors	[1.00306, 0.96102, 0.781434, 0.771917, 0.438839, 1.08354, 0.777326, 1.39796, 0.694294, 0.841274, 0.414362, 1.15849, 0.10193, 0.84859, 0.347551, 0.954256, 0.989231, 0.394728, 0.373085, 0.649454, 0.712041]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.714022]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[7, 5]
	ObjFn	[0]
	PerSampleErrors	[1.00306, 0.96102, 0.765724, 0.784937, 0.443274, 1.15977, 0.74514, 0.0647688, 0.694496, 1.43628, 0.406943, 1.11891, 0.10193, 0.84859, 0.347551, 0.959001, 0.984486, 0.374697, 0.427424, 0.705913, 0.660541]
