Stats:
	Average	[0.0921101]
	Folder	[383]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00321945, 0.0983315, 0.0967731, 0.113207, 0.0574627, 0.0797855, 0.0483604, 0.0624187, 0.0753335, 0.0595569, 0.141988, 0.0984771, 0.0847487, 0.029454, 0.0367598, 0.0414818, 0.0493554, 0.0298597, 0.210038, 0.268415, 0.249287]
	Time	[24]
	TimeBench	[0]
	TimeInit	[14]
	TimeMaps	[10]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.0921101]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00321945, 0.0983315, 0.0967731, 0.113207, 0.0574627, 0.0797855, 0.0483604, 0.0624187, 0.0753335, 0.0595569, 0.141988, 0.0984771, 0.0847487, 0.029454, 0.0367598, 0.0414818, 0.0493554, 0.0298597, 0.210038, 0.268415, 0.249287]
