Stats:
	Average	[0.0738687]
	Folder	[wolf2]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.815076]
	PerSampleErrors	[0.128282, 0.0354445, 0.0492435, 0.0220503, 0.0984425, 0.0356533, 0.0756226, 0.0897438, 0.0616653, 0.11758, 0.129448, 0.158597, 0.0662594, 0.0381789, 0.0825706, 0.0750784, 0.0898809, 0.0417518, 0.0249001, 0.0748571, 0.0559935]
	Time	[262]
	TimeBench	[0]
	TimeInit	[3]
	TimeMaps	[258]
	TimeMapsCluster	[150]
	TimeMapsSearch	[98]
	TimeMapsWeights	[9]
Stats1:
	Average	[0.667656]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.732897]
	PerSampleErrors	[0.942635, 0.765763, 0.574958, 0.613459, 0.498925, 0.977283, 0.585254, 1.24929, 0.495977, 1.06992, 0.690865, 1.27605, 0.0740707, 0.780901, 0.0559824, 0.763245, 0.747819, 0.480281, 0.626485, 0.418011, 0.333604]
StatsWithFlip:
	Average	[0.0738687]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0.815076]
	PerSampleErrors	[0.128282, 0.0354445, 0.0492435, 0.0220503, 0.0984425, 0.0356533, 0.0756226, 0.0897438, 0.0616653, 0.11758, 0.129448, 0.158597, 0.0662594, 0.0381789, 0.0825706, 0.0750784, 0.0898809, 0.0417518, 0.0249001, 0.0748571, 0.0559935]
StatsWithFlip1:
	Average	[0.641659]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.732897]
	PerSampleErrors	[0.942635, 0.765763, 0.563374, 0.589249, 0.507162, 1.07315, 0.449414, 1.15764, 0.39624, 1.12382, 0.533943, 1.14242, 0.0740707, 0.780901, 0.0559824, 0.762854, 0.738907, 0.540265, 0.551724, 0.390778, 0.334545]
