Stats:
	Average	[0.247698]
	Folder	[horse17]
	Guessed	[0.571429]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.138552, 0.0832198, 0.183077, 0.117425, 0.317666, 0.60334, 0.333268, 1.00286, 0.131711, 0.648406, 0.210932, 0.023059, 0.230757, 0.134362, 0.290754, 0.0978591, 0.0470628, 0.0337597, 0.0998969, 0.335866, 0.13784]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.246095]
	Flipped	[true]
	Guessed	[0.571429]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.138552, 0.0832198, 0.1937, 0.162164, 0.292055, 0.606957, 0.276893, 0.571603, 0.0694205, 0.980655, 0.223221, 0.0318445, 0.230757, 0.134362, 0.290754, 0.0980869, 0.0445638, 0.148333, 0.123924, 0.15012, 0.316805]
