Stats:
	Average	[0.347372]
	Folder	[horse17]
	Guessed	[0.571429]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.138552, 0.0832198, 0.197695, 0.117425, 0.366577, 1.21554, 0.322356, 0.99507, 0.111332, 0.972868, 0.132918, 1.3408, 0.187249, 0.0677242, 0.217994, 0.0978591, 0.0470628, 0.0789278, 0.0174662, 0.334916, 0.251263]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.347372]
	Flipped	[false]
	Guessed	[0.571429]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.138552, 0.0832198, 0.197695, 0.117425, 0.366577, 1.21554, 0.322356, 0.99507, 0.111332, 0.972868, 0.132918, 1.3408, 0.187249, 0.0677242, 0.217994, 0.0978591, 0.0470628, 0.0789278, 0.0174662, 0.334916, 0.251263]
