Stats:
	Average	[0.197964]
	Folder	[391]
	Guessed	[0.809524]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.274525, 0.0507539, 0.182119, 0.143586, 0.123568, 0.564508, 0.136791, 0.632989, 0.0404763, 0.768548, 0.137293, 0.0738089, 0.102892, 0.0462678, 0.0407898, 0.0935536, 0.136907, 0.0779005, 0.163478, 0.180966, 0.185521]
	Time	[19]
	TimeBench	[0]
	TimeInit	[10]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.197964]
	Flipped	[false]
	Guessed	[0.809524]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.274525, 0.0507539, 0.182119, 0.143586, 0.123568, 0.564508, 0.136791, 0.632989, 0.0404763, 0.768548, 0.137293, 0.0738089, 0.102892, 0.0462678, 0.0407898, 0.0935536, 0.136907, 0.0779005, 0.163478, 0.180966, 0.185521]
