Stats:
	Average	[0.373475]
	Folder	[horse0]
	Guessed	[0.47619]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.218027, 0.2276, 0.165341, 0.210675, 0.422044, 1.07171, 0.319774, 1.22599, 0.0985635, 1.31711, 0.25884, 1.06378, 0.44527, 0.0197854, 0.0855953, 0.170265, 0.164766, 0.0778382, 0.0395123, 0.143715, 0.0967737]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.312369]
	Flipped	[true]
	Guessed	[0.52381]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.218027, 0.2276, 0.165341, 0.210675, 0.418679, 1.07171, 0.275897, 1.35413, 0.084365, 0.0139579, 0.236707, 1.06378, 0.44527, 0.0197854, 0.0855953, 0.170265, 0.164766, 0.0778382, 0.0395123, 0.126629, 0.0892299]
