Stats:
	Average	[0.0910279]
	Folder	[horse10]
	Guessed	[1]
	NumGen	[6, 7]
	ObjFn	[0.775267]
	PerSampleErrors	[0.114597, 0.170832, 0.147638, 0.168705, 0.0706942, 0.137394, 0.0577846, 0.071258, 0.0891981, 0.0485764, 0.0383344, 0.134326, 0.118503, 0.0399796, 0.0310995, 0.148422, 0.145119, 0.00950818, 0.0153825, 0.0721471, 0.0820883]
	Time	[506]
	TimeBench	[0]
	TimeInit	[7]
	TimeMaps	[498]
	TimeMapsCluster	[311]
	TimeMapsSearch	[150]
	TimeMapsWeights	[36]
Stats1:
	Average	[0.744611]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0.673081]
	PerSampleErrors	[1.05291, 0.964624, 0.783331, 0.753312, 0.576355, 1.30317, 0.555858, 1.37752, 0.532866, 1.39983, 0.516241, 1.29212, 0.0997047, 0.745116, 0.0588951, 0.973957, 0.97006, 0.473295, 0.442747, 0.384641, 0.38028]
StatsWithFlip:
	Average	[0.0910279]
	Flipped	[false]
	Guessed	[1]
	NumGen	[6, 7]
	ObjFn	[0.775267]
	PerSampleErrors	[0.114597, 0.170832, 0.147638, 0.168705, 0.0706942, 0.137394, 0.0577846, 0.071258, 0.0891981, 0.0485764, 0.0383344, 0.134326, 0.118503, 0.0399796, 0.0310995, 0.148422, 0.145119, 0.00950818, 0.0153825, 0.0721471, 0.0820883]
StatsWithFlip1:
	Average	[0.708833]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 7]
	ObjFn	[0.673081]
	PerSampleErrors	[1.05291, 0.964624, 0.734546, 0.799516, 0.422446, 1.26676, 0.374525, 1.37211, 0.353712, 1.3405, 0.464844, 1.26378, 0.0997047, 0.745116, 0.0588951, 0.968915, 0.96785, 0.4462, 0.454079, 0.364404, 0.370062]
