Stats:
	Average	[0.7046]
	Folder	[dog7]
	Guessed	[0.0952381]
	NumGen	[9, 8]
	ObjFn	[0]
	PerSampleErrors	[1.38643, 1.17136, 0.92745, 0.926364, 0.47114, 1.02349, 0.404611, 0.96622, 0.379699, 0.970376, 0.52446, 1.0313, 0.0221982, 0.678889, 0.0753998, 1.23092, 1.20054, 0.396305, 0.389628, 0.319809, 0.299998]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.7046]
	Flipped	[false]
	Guessed	[0.0952381]
	NumGen	[9, 8]
	ObjFn	[0]
	PerSampleErrors	[1.38643, 1.17136, 0.92745, 0.926364, 0.47114, 1.02349, 0.404611, 0.96622, 0.379699, 0.970376, 0.52446, 1.0313, 0.0221982, 0.678889, 0.0753998, 1.23092, 1.20054, 0.396305, 0.389628, 0.319809, 0.299998]
