Stats:
	Average	[0.258243]
	Folder	[397]
	Guessed	[0.619048]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0246877, 0.117321, 0.270622, 0.256081, 0.109003, 1.09005, 0.121869, 1.01088, 0.413063, 0.0529042, 0.232185, 0.815635, 0.0502429, 0.0103496, 0.0250759, 0.0999867, 0.14917, 0.0991556, 0.222272, 0.163003, 0.0895519]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.236515]
	Flipped	[true]
	Guessed	[0.619048]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0246877, 0.117321, 0.26756, 0.251004, 0.341742, 0.0608932, 0.0281675, 0.986538, 0.383541, 0, 0.352902, 1.25518, 0.0502429, 0.0103496, 0.0250759, 0.0999867, 0.14917, 0.103796, 0.206107, 0.152324, 0.100231]
