Stats:
	Average	[0.694107]
	Folder	[horse7]
	Guessed	[0.0952381]
	NumGen	[7, 8]
	ObjFn	[0]
	PerSampleErrors	[1.25382, 1.07128, 0.743679, 0.654805, 0.495661, 1.01424, 0.40819, 1.06232, 0.420032, 1.1803, 0.495499, 1.01986, 0.123608, 0.602978, 0.0615005, 1.0556, 1.08704, 0.437078, 0.511059, 0.441147, 0.436537]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.694107]
	Flipped	[false]
	Guessed	[0.0952381]
	NumGen	[7, 8]
	ObjFn	[0]
	PerSampleErrors	[1.25382, 1.07128, 0.743679, 0.654805, 0.495661, 1.01424, 0.40819, 1.06232, 0.420032, 1.1803, 0.495499, 1.01986, 0.123608, 0.602978, 0.0615005, 1.0556, 1.08704, 0.437078, 0.511059, 0.441147, 0.436537]
