Stats:
	Average	[0.124601]
	Folder	[cat8]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.108631, 0.0265023, 0.0748529, 0.100437, 0.0739061, 0.159003, 0.194732, 0.75018, 0.0950106, 0.0962962, 0.0668254, 0.191469, 0.0582492, 0.0725091, 0.0205563, 0.0851974, 0.155635, 0.0941704, 0.0295484, 0.0622496, 0.100657]
	Time	[35]
	TimeBench	[0]
	TimeInit	[22]
	TimeMaps	[13]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.124601]
	Flipped	[false]
	Guessed	[0.952381]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.108631, 0.0265023, 0.0748529, 0.100437, 0.0739061, 0.159003, 0.194732, 0.75018, 0.0950106, 0.0962962, 0.0668254, 0.191469, 0.0582492, 0.0725091, 0.0205563, 0.0851974, 0.155635, 0.0941704, 0.0295484, 0.0622496, 0.100657]
