Stats:
	Average	[0.350684]
	Folder	[cat9]
	Guessed	[0.333333]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.353704, 0.232701, 0.157816, 0.154874, 0.343492, 0.496933, 0.385543, 0.913644, 0.260294, 1.02312, 0.226758, 0.792024, 0.15177, 0.218357, 0.330117, 0.187819, 0.158532, 0.0834718, 0.148598, 0.444688, 0.300102]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.31332]
	Flipped	[true]
	Guessed	[0.333333]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.353704, 0.232701, 0.176106, 0.153954, 0.221923, 0, 0.431453, 1.0434, 0.330857, 1.00054, 0.13601, 0.334671, 0.15177, 0.218357, 0.330117, 0.276491, 0.256334, 0.0874182, 0.0850394, 0.35981, 0.399066]
