Stats:
	Average	[0.322891]
	Folder	[396]
	Guessed	[0.47619]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.163786, 0.200861, 0.152042, 0.237899, 0.343394, 0.833598, 0.368635, 0.789703, 0.374979, 0.859776, 0.3042, 0.832189, 0.0921179, 0.344646, 0.038805, 0.175556, 0.155635, 0.113583, 0.107488, 0.13144, 0.16038]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.132026]
	Flipped	[true]
	Guessed	[0.857143]
	NumGen	[7, 7]
	ObjFn	[0]
	PerSampleErrors	[0.163786, 0.200861, 0.0879189, 0.13072, 0.0720772, 0.0308402, 0.0598213, 0.842506, 0.110825, 0.019291, 0.0289468, 0.0248869, 0.0921179, 0.344646, 0.038805, 0.0926986, 0.121319, 0.0807534, 0.0390123, 0.092169, 0.0985441]
