Stats:
	Average	[0.358144]
	Folder	[cat0]
	Guessed	[0.238095]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0696104, 0.145453, 0.233924, 0.209497, 0.29191, 0.49234, 0.334242, 1.0196, 0.43611, 0.89718, 0.385273, 0.728767, 0.442919, 0.337215, 0.313932, 0.0742164, 0.0961858, 0.284943, 0.279452, 0.271021, 0.177222]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.352798]
	Flipped	[true]
	Guessed	[0.238095]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0696104, 0.145453, 0.220988, 0.200673, 0.361435, 0.747308, 0.304142, 0.835615, 0.445054, 1.01693, 0.265253, 0.52737, 0.442919, 0.337215, 0.313932, 0.0904626, 0.0915419, 0.284943, 0.279452, 0.126754, 0.301698]
