Stats:
	Average	[0.0606826]
	Folder	[horse15]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00584186, 0.145891, 0.0281365, 0.0753496, 0.0496553, 0.0312298, 0.053265, 0.0356569, 0.114363, 0.017503, 0.0605149, 0.0496454, 0.0376317, 0.0359462, 0.0952264, 0.104073, 0.110158, 0.0261054, 0.0524585, 0.0866123, 0.0590712]
	Time	[35]
	TimeBench	[0]
	TimeInit	[19]
	TimeMaps	[15]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.0606826]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00584186, 0.145891, 0.0281365, 0.0753496, 0.0496553, 0.0312298, 0.053265, 0.0356569, 0.114363, 0.017503, 0.0605149, 0.0496454, 0.0376317, 0.0359462, 0.0952264, 0.104073, 0.110158, 0.0261054, 0.0524585, 0.0866123, 0.0590712]
