Stats:
	Average	[0.107276]
	Folder	[397]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.237493, 0.235089, 0.226959, 0.179309, 0.0923078, 0.0492547, 0.0669592, 0.0844008, 0.0417951, 0.0249189, 0.136321, 0.11283, 0.0410814, 0.082211, 0.0716202, 0.18412, 0.196245, 0.0625633, 0.0474101, 0.0289948, 0.0509035]
	Time	[15]
	TimeBench	[0]
	TimeInit	[5]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.107276]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.237493, 0.235089, 0.226959, 0.179309, 0.0923078, 0.0492547, 0.0669592, 0.0844008, 0.0417951, 0.0249189, 0.136321, 0.11283, 0.0410814, 0.082211, 0.0716202, 0.18412, 0.196245, 0.0625633, 0.0474101, 0.0289948, 0.0509035]
