Stats:
	Average	[0.1674]
	Folder	[382]
	Guessed	[0.714286]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.217864, 0.214247, 0.0925151, 0.282738, 0.132043, 0.0492279, 0.191007, 0.641931, 0.207947, 0.133802, 0.187808, 0.257481, 0.105422, 0.0443235, 0.10047, 0.195948, 0.179193, 0.0541983, 0.0476892, 0.0498912, 0.129665]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.1674]
	Flipped	[false]
	Guessed	[0.714286]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.217864, 0.214247, 0.0925151, 0.282738, 0.132043, 0.0492279, 0.191007, 0.641931, 0.207947, 0.133802, 0.187808, 0.257481, 0.105422, 0.0443235, 0.10047, 0.195948, 0.179193, 0.0541983, 0.0476892, 0.0498912, 0.129665]
