Stats:
	Average	[0.293632]
	Folder	[cat4]
	Guessed	[0.428571]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.109918, 0.319153, 0.189586, 0.152669, 0.352019, 0.799065, 0.224758, 0.143601, 0.207323, 0.875203, 0.288588, 0.847714, 0.15936, 0.211439, 0.137794, 0.240344, 0.195014, 0.165507, 0.221082, 0.0893027, 0.236828]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.223938]
	Flipped	[true]
	Guessed	[0.619048]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.109918, 0.319153, 0.177025, 0.15583, 0.182506, 0.0566199, 0.22822, 0.785017, 0.238651, 0.887472, 0.0511709, 0.0869079, 0.15936, 0.211439, 0.137794, 0.176674, 0.229477, 0.118026, 0.0619791, 0.116416, 0.213046]
