Stats:
	Average	[0.0951362]
	Folder	[cat10]
	Guessed	[0.857143]
	NumGen	[6, 6]
	ObjFn	[0.770983]
	PerSampleErrors	[0.211467, 0.141449, 0.0643823, 0.066443, 0.052414, 0.162739, 0.115718, 0.205788, 0.0916885, 0.209349, 0.076506, 0.193859, 0.0879549, 0.0182206, 0.0109224, 0.0587613, 0.0699217, 0.0274592, 0.0257989, 0.0543309, 0.0526866]
	Time	[476]
	TimeBench	[0]
	TimeInit	[108]
	TimeMaps	[367]
	TimeMapsCluster	[196]
	TimeMapsSearch	[116]
	TimeMapsWeights	[55]
Stats1:
	Average	[0.73197]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.726244]
	PerSampleErrors	[1.05094, 0.855201, 0.730475, 0.732188, 0.592063, 1.12451, 0.636459, 1.19225, 0.617997, 1.16814, 0.696592, 1.15367, 0.0481933, 0.81203, 0.0130628, 0.916096, 0.926048, 0.525181, 0.603954, 0.509314, 0.46701]
StatsWithFlip:
	Average	[0.0951362]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[6, 6]
	ObjFn	[0.770983]
	PerSampleErrors	[0.211467, 0.141449, 0.0643823, 0.066443, 0.052414, 0.162739, 0.115718, 0.205788, 0.0916885, 0.209349, 0.076506, 0.193859, 0.0879549, 0.0182206, 0.0109224, 0.0587613, 0.0699217, 0.0274592, 0.0257989, 0.0543309, 0.0526866]
StatsWithFlip1:
	Average	[0.686935]
	Flipped	[true]
	Guessed	[0.0952381]
	NumGen	[6, 6]
	ObjFn	[0.726244]
	PerSampleErrors	[1.05094, 0.855201, 0.694288, 0.668094, 0.515151, 1.11701, 0.475806, 1.16142, 0.442642, 1.11587, 0.464976, 1.08767, 0.0481933, 0.81203, 0.0130628, 0.915311, 0.920342, 0.540675, 0.576845, 0.505759, 0.444328]
