Stats:
	Average	[0.817937]
	Folder	[384]
	Guessed	[0]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.36898, 1.21499, 0.834818, 0.95188, 0.479889, 1.11795, 0.466221, 1.25682, 0.366907, 1.23435, 0.536643, 1.34988, 0.271972, 0.767389, 0.225181, 1.22049, 1.2664, 0.475652, 0.652252, 0.556695, 0.56133]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.817937]
	Flipped	[false]
	Guessed	[0]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[1.36898, 1.21499, 0.834818, 0.95188, 0.479889, 1.11795, 0.466221, 1.25682, 0.366907, 1.23435, 0.536643, 1.34988, 0.271972, 0.767389, 0.225181, 1.22049, 1.2664, 0.475652, 0.652252, 0.556695, 0.56133]
