Stats:
	Average	[0.141318]
	Folder	[cat6]
	Guessed	[0.761905]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.274024, 0.116765, 0.222782, 0.216979, 0.146544, 0.103951, 0.107816, 0.215635, 0.093059, 0.227399, 0.0666269, 0.182114, 0.105892, 0.132684, 0.0784302, 0.130369, 0.102267, 0.0894862, 0.0192116, 0.182995, 0.152649]
	Time	[31]
	TimeBench	[0]
	TimeInit	[17]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.141318]
	Flipped	[false]
	Guessed	[0.761905]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.274024, 0.116765, 0.222782, 0.216979, 0.146544, 0.103951, 0.107816, 0.215635, 0.093059, 0.227399, 0.0666269, 0.182114, 0.105892, 0.132684, 0.0784302, 0.130369, 0.102267, 0.0894862, 0.0192116, 0.182995, 0.152649]
