Stats:
	Average	[0.592915]
	Folder	[399]
	Guessed	[0.0952381]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.935076, 1.04628, 0.741378, 0.755644, 0.406372, 0.609285, 0.444415, 0.838643, 0.620509, 0.729002, 0.417284, 0.045061, 0.291057, 0.861007, 0.101033, 0.954286, 0.974032, 0.37925, 0.347488, 0.343992, 0.61011]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.592915]
	Flipped	[false]
	Guessed	[0.0952381]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.935076, 1.04628, 0.741378, 0.755644, 0.406372, 0.609285, 0.444415, 0.838643, 0.620509, 0.729002, 0.417284, 0.045061, 0.291057, 0.861007, 0.101033, 0.954286, 0.974032, 0.37925, 0.347488, 0.343992, 0.61011]
