Stats:
	Average	[0.359747]
	Folder	[cat1]
	Guessed	[0.428571]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.275462, 0.18817, 0.0880526, 0.140522, 0.253698, 0.892802, 0.0736078, 1.39108, 0.284378, 1.22032, 0.22161, 0.832601, 0.127524, 0.152361, 0.302556, 0.148579, 0.239155, 0.117582, 0.0724243, 0.3121, 0.220093]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.359747]
	Flipped	[false]
	Guessed	[0.428571]
	NumGen	[6, 7]
	ObjFn	[0]
	PerSampleErrors	[0.275462, 0.18817, 0.0880526, 0.140522, 0.253698, 0.892802, 0.0736078, 1.39108, 0.284378, 1.22032, 0.22161, 0.832601, 0.127524, 0.152361, 0.302556, 0.148579, 0.239155, 0.117582, 0.0724243, 0.3121, 0.220093]
