Stats:
	Average	[0.156388]
	Folder	[dog3]
	Guessed	[0.809524]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.270585, 0.0939581, 0.0741779, 0.186958, 0.0556258, 0.0215291, 0.0707538, 0.572598, 0.443701, 0.562731, 0.0681947, 0.0352782, 0.141956, 0.0654168, 0.108288, 0.0543428, 0.097862, 0.0250276, 0.123729, 0.0956246, 0.115806]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.156388]
	Flipped	[false]
	Guessed	[0.809524]
	NumGen	[7, 6]
	ObjFn	[0]
	PerSampleErrors	[0.270585, 0.0939581, 0.0741779, 0.186958, 0.0556258, 0.0215291, 0.0707538, 0.572598, 0.443701, 0.562731, 0.0681947, 0.0352782, 0.141956, 0.0654168, 0.108288, 0.0543428, 0.097862, 0.0250276, 0.123729, 0.0956246, 0.115806]
