Stats:
	Average	[0.287977]
	Folder	[cat4]
	Guessed	[0.380952]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.235948, 0.229254, 0.208045, 0.0838605, 0.327056, 0.247988, 0.276246, 1.15839, 0.189474, 0.987717, 0.158322, 0.516373, 0.187331, 0.214986, 0.162158, 0.027224, 0.00986586, 0.248736, 0.20265, 0.23796, 0.137926]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.287977]
	Flipped	[false]
	Guessed	[0.380952]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.235948, 0.229254, 0.208045, 0.0838605, 0.327056, 0.247988, 0.276246, 1.15839, 0.189474, 0.987717, 0.158322, 0.516373, 0.187331, 0.214986, 0.162158, 0.027224, 0.00986586, 0.248736, 0.20265, 0.23796, 0.137926]
